"","word","sentiment","n"
"1","ethical","positive",396
"2","cruelty","anger",319
"3","cruelty","disgust",319
"4","cruelty","fear",319
"5","cruelty","negative",319
"6","cruelty","sadness",319
"7","agony","anger",300
"8","agony","fear",300
"9","agony","negative",300
"10","agony","sadness",300
"11","challenge","anger",250
"12","challenge","fear",250
"13","challenge","negative",250
"14","join","positive",201
"15","wear","negative",98
"16","wear","trust",98
"17","wrong","negative",65
"18","ban","negative",60
"19","humanity","joy",58
"20","humanity","positive",58
"21","humanity","trust",58
"22","ability","positive",57
"23","treat","anger",57
"24","treat","anticipation",57
"25","treat","disgust",57
"26","treat","fear",57
"27","treat","joy",57
"28","treat","negative",57
"29","treat","positive",57
"30","treat","sadness",57
"31","treat","surprise",57
"32","treat","trust",57
"33","important","positive",55
"34","important","trust",55
"35","word","positive",29
"36","word","trust",29
"37","boycott","negative",24
"38","cold","negative",24
"39","pledge","joy",22
"40","pledge","positive",22
"41","pledge","trust",22
"42","change","fear",18
"43","disgusting","anger",17
"44","disgusting","disgust",17
"45","disgusting","fear",17
"46","disgusting","negative",17
"47","coyote","fear",15
"48","cruel","anger",14
"49","cruel","disgust",14
"50","cruel","fear",14
"51","cruel","negative",14
"52","cruel","sadness",14
"53","death","anger",14
"54","death","anticipation",14
"55","death","disgust",14
"56","death","fear",14
"57","death","negative",14
"58","death","sadness",14
"59","death","surprise",14
"60","disappointing","negative",14
"61","disappointing","sadness",14
"62","shame","disgust",14
"63","shame","fear",14
"64","shame","negative",14
"65","shame","sadness",14
"66","horrific","anger",13
"67","horrific","disgust",13
"68","horrific","fear",13
"69","horrific","negative",13
"70","horrific","sadness",13
"71","ill","anger",13
"72","ill","disgust",13
"73","ill","fear",13
"74","ill","negative",13
"75","ill","sadness",13
"76","friend","joy",12
"77","friend","positive",12
"78","friend","trust",12
"79","good","anticipation",12
"80","good","joy",12
"81","good","positive",12
"82","good","surprise",12
"83","good","trust",12
"84","real","positive",12
"85","real","trust",12
"86","store","anticipation",12
"87","store","positive",12
"88","art","anticipation",11
"89","art","joy",11
"90","art","positive",11
"91","art","sadness",11
"92","art","surprise",11
"93","money","anger",11
"94","money","anticipation",11
"95","money","joy",11
"96","money","positive",11
"97","money","surprise",11
"98","money","trust",11
"99","kind","joy",10
"100","kind","positive",10
"101","kind","trust",10
"102","quiet","positive",10
"103","quiet","sadness",10
"104","supporting","positive",10
"105","supporting","trust",10
"106","crushed","anger",9
"107","crushed","disgust",9
"108","crushed","fear",9
"109","crushed","negative",9
"110","crushed","sadness",9
"111","disappointed","anger",9
"112","disappointed","disgust",9
"113","disappointed","negative",9
"114","disappointed","sadness",9
"115","patch","negative",9
"116","suffering","disgust",9
"117","suffering","fear",9
"118","suffering","negative",9
"119","suffering","sadness",9
"120","terror","fear",9
"121","terror","negative",9
"122","edition","anticipation",8
"123","humanitarian","anticipation",8
"124","humanitarian","joy",8
"125","humanitarian","positive",8
"126","humanitarian","surprise",8
"127","humanitarian","trust",8
"128","limited","anger",8
"129","limited","negative",8
"130","limited","sadness",8
"131","love","joy",8
"132","love","positive",8
"133","sick","disgust",8
"134","sick","negative",8
"135","sick","sadness",8
"136","abhorrent","anger",7
"137","abhorrent","disgust",7
"138","abhorrent","fear",7
"139","abhorrent","negative",7
"140","beautiful","joy",7
"141","beautiful","positive",7
"142","coming","anticipation",7
"143","court","anger",7
"144","court","anticipation",7
"145","court","fear",7
"146","daughter","joy",7
"147","daughter","positive",7
"148","hatred","anger",7
"149","hatred","disgust",7
"150","hatred","fear",7
